id,service,name,latitude,longitude
U1-OyVwmY3Z8AaMr7Jh78g,hospitals,UW Health - Sun Prairie Clinic,43.186453,-89.265961
DTNP4hCNSnOlSppDJZBabg,hospitals,UW Health Madison Eye Associates,43.06842,-89.39851
zlJEbuyXtVZ2NqdEKsTD1g,hospitals,UW Health 1 S Park Clinic,43.0671051,-89.4015877
dkvYP1rpIebxJ2zOmpW2xA,hospitals,UW Health Monona Clinic,43.0480539053679,-89.3139593303204
KPA3RD_gXOlWuFyJMruipQ,hospitals,UW Health Union Corners Clinic,43.098522,-89.349769
PU46SUyz_juHjTODHur7bw,hospitals,UnityPoint Health - Meriter - Monona Clinic,43.0494,-89.309429
5hCx97PDmitbxdpOPI6j4A,hospitals,UW Health - Verona Clinic,42.9882583618164,-89.5482482910156
lqMQXKjjDGyI02nbYRv4rg,hospitals,UnityPoint Health - Meriter - Center for Perinatal Care,43.065418,-89.401695
FGBfG9i6nRxV2757ML9iDg,hospitals,Madison Women's Health,43.054614,-89.478094
5cVYglfPBIwnYioQjMptrg,hospitals,"Gutowski Karol, MD",43.0760612,-89.4292145
9DBqnl5-0EH_hRa7-y4aiQ,hospitals,Group Health Cooperative,43.0672873556614,-89.394578486681
wQcZXF5lUSvhUW0xgwFPUw,hospitals,Concentra Medical Centers,43.1198196,-89.324028
JhZoDlaiz9xLjqTJzhlUtA,hospitals,UW Health - Otolaryngology,43.06723,-89.39998
Dp-WcXAtglYi58Nm2DbozQ,hospitals,Wisconsin Sleep,43.05446,-89.48371
SxdIfpEa_whbUZs8hN_JOA,hospitals,UW Health Psychiatric Institute and Clinic,43.0552322458832,-89.4841201533249
5BtUisD251yRsg9bChaW7g,hospitals,Dean Urgent Care Centers,43.0722389221191,-89.3078536987305
hS-8XtArWfPc25w_J3ff5g,hospitals,Rudin Nathan J MD,43.1447487,-89.2895966
l8CeHjnLdzlRmv51RVcIyQ,hospitals,UW Health - East Clinic,43.144786,-89.288749
D9ck1wA8Mi4S82ZZJl_7aw,hospitals,UW Health University Station Optical Shop,43.076333899247,-89.4386464169151
Cn_M8hknlZHaAxdnXiGoKw,hospitals,UW Health Behavioral Health & Recovery,43.0550079345703,-89.3973932266235
q3JmKMabLlIwnOVwyg4hgg,hospitals,SSM Health Dean Medical Group - Digestive Health,43.05927,-89.40151
8A4fBvGOaF9rkRqDiBkVbg,hospitals,Vivent Health,43.07682,-89.37459
2WDI4NW_MEBXF8ymW0oa9A,hospitals,Miller Kim J Dr,43.06135,-89.50582
2JHS6YDyVtZjBCRTSDAilw,hospitals,Group Health Cooperative of South Central Wisconsin,43.0213928222656,-89.4201889038086
HWBce5Z2pjC-0E2lhd7sxg,hospitals,Meriter McKee Clinic,43.015749,-89.5022004
dAvs7LtUVnuCa0-oSnc-iA,hospitals,SSM Health Dean Medical Group,43.05256,-89.39828
slgxeiyeclRu1HExP-rC-A,hospitals,Access Womens Center,43.10202,-89.3456
hl4vOA7T2VrTKWh1jXFssQ,hospitals,Wingra Family Medical Center,43.054839,-89.39762
10r7cl4SxcJ3WB6muiBQqQ,hospitals,Union Corners Urgent Care Clinic,43.0978841,-89.349659
mqnCX2fst5uQRH9IsM_ojw,hospitals,Dean Clinic - East,43.0722389221191,-89.3078536987305
P46wBAVeVn74AoMYoZrjIA,hospitals,UnityPoint Health - Meriter - Fitchburg Clinic,43.00072,-89.42487
T6KoF8J3tdNWKfSD9AmdrA,hospitals,SSM Health Dean Medical Group,43.05256,-89.39828
wT-yIESTv_9kcckDIXqMcA,hospitals,Dean Urgent Care Centers,43.0770416,-89.5199966
HRHaHCQ9UQWtHFAeXTo1WQ,hospitals,Concentra,43.1198196,-89.324028
99kIc72oATFtN5WJxHH_Dw,hospitals,UW Health Research Park Cardiovascular Medicine Clinic,43.054365,-89.469692
WucS2idxghSzRHrQr8aVfA,hospitals,Planned Parenthood - Madison South Health Center,43.04148,-89.39448
IQDOSTF0NpeHlku6woaWLw,hospitals,Concentra Medical Centers,43.06741,-89.5251399
jJF5IG6hiqLF3je5JtmDtw,hospitals,UW Health West Towne Clinic,43.06135,-89.50582
GgsiehHJs_Lu8Z5ZOZJaww,hospitals,UW Health - Yahara Clinic,43.0481459,-89.3155985
qCYmExTQQnWymiDdf3i3Jw,hospitals,Wisconsin Integrative Hyperbaric Center,43.0130004882812,-89.4748840332031
h6bpV_bXiU9GWtg1pxisWg,hospitals,UW Health West Clinic,43.0693,-89.52371
3JDBw5fyWaSMhJv626wrMQ,hospitals,Drug & Alcohol Testing 24/7,43.0476652962774,-89.341815
ArPH5E5bz9A5UQ6cYDZzEw,hospitals,Planned Parenthood - Madison East Health Center,43.12341,-89.32404
H3hgOl7NcAG8AKuOjVcBqQ,supermarket,Capitol Centre Market,43.0727424621582,-89.39013671875
I6iOdOeu3MxxuG6gIhzodQ,supermarket,Metcalfe's Market,43.074135391758,-89.452798752188
IPUGrf2xuClfxfBIA020kw,supermarket,Woodman's Market,43.09726,-89.31932
Cb-Xl9s4AboAeOO_T9LdnA,supermarket,A-Mart Asian Grocery,43.0502598446539,-89.4757534644599
Tk79j0dMuCDF24NhXSeIfg,supermarket, Fresh Madison Market,43.072949,-89.397766
SdqVhZDwk8c89EnXPhKndQ,supermarket,J&P Fresh Market,43.050634,-89.497717
VSOTAFVRvzO45J5ieW2MgA,supermarket,Asian Midway Foods,43.0640231072903,-89.4006456434727
JUZKAEK1ihMqB0x2GS90zA,supermarket,Festival Foods,43.08140122214428,-89.37510891298079
pYJtM8BaRUwNg3hkO3v2sQ,supermarket,Trader Joe's,43.0649866,-89.4175436
rb2IywByQD6QWz4pWnbWqg,supermarket,Oriental Food Mart,43.05356,-89.3966499
I0duIU0JFlCTQKgEbaLZWQ,supermarket,Pick 'n Save,43.0649317765977,-89.5247749239206
ITieHQ8UwKq74FnqTKnPOQ,supermarket,Pinkus McBride Market,43.0791526,-89.3838875
qlYEn2ANcY-x-2IwgOD91g,supermarket,Willy Street Co-op - West,43.0965824957376,-89.5003128869869
mn5Dc67wj1Oczt-5MazAqQ,supermarket,The Conscious Carnivore,43.075438,-89.4430872
_j0xNyOAtLI7iRF4GStBgA,supermarket,Metcalfe's Market,43.058029168266,-89.5112173356492
jXlwnhA6gV05KhwZSUPbbQ,supermarket,Woodman's Market,43.04871671995416,-89.5007918116615
FEH0i7SnTH81k451ZadKIQ,supermarket,Dane County Farmers' Market,43.0746800747896,-89.3840345838153
A-BAoIbzDeHRI9xENs2q0Q,supermarket,Global Market & Food Hall,43.127944,-89.300607
ke2ttMeqJqhIXnyBn5rywQ,supermarket,Miller & Sons Supermarket,42.988842010498,-89.5338973999023
gH_S9fJ2AeHUDD9pcNEU6A,supermarket,Pick 'n Save,43.05233,-89.39584
xWhiW9AuKvW4BW-qOkyYDA,supermarket,Walmart Supercenter,43.04253,-89.350138
L4dyF2_ObyWjAG3JgbCWFw,supermarket,Istanbul Supermarket,43.0487842,-89.5029031
SASbVGVSRMmp2yBdpYpk3Q,supermarket,Jenifer Street Market,43.0904884,-89.3516083
da3c-sAS3KM08YVnSOOBAQ,supermarket,Hy-Vee,43.050813319092,-89.4713463211487
mVTpWeqWiuJKVOT2p8d4aA,supermarket,La Rosita Latina Grocery Store,43.0542296,-89.3255629
Uj77Cm-azkhW-F-vMIBbfg,supermarket,Taqueria Gonzalez,43.1035495,-89.4864793
Xp_cWXY5rxDLkX-wqUg-iQ,supermarket,Brennan's Market,43.05576,-89.52444
pL-P2I9KWmp35pIOYgKRaA,supermarket,Festival Foods,42.995534,-89.519579
n1OBohcWoxxaELYjEByt6g,supermarket,Candinas Chocolatier,43.07311,-89.38306
P2qrBSLR5GXsuPEdPV3cPg,supermarket,ALDI,43.05628996862152,-89.52623526978434
x0aZLE_I1YqDobrdlTLl_A,supermarket,Penzeys Spices,43.1247040041852,-89.3098190054297
3eWqNeJ02MJ496WotGlG5w,supermarket,Penzeys Spices,43.0754372,-89.4432077
5lBE_2FYl4xAkmo0-Tpg6w,supermarket,IT'SUGAR,43.0748749,-89.3945133
